"PSChildName","PSParentPath","PSPath"
"Nonpoint - Miracle","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\Rock Band Network","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\Rock Band Network\Nonpoint - Miracle"
"Powerman 5000 - Do Your Thing","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\Rock Band Network","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\Rock Band Network\Powerman 5000 - Do Your Thing"
"Powerman 5000 - Show Me What You've Got","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\Rock Band Network","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\Rock Band Network\Powerman 5000 - Show Me What You've Got"
"Powerman 5000 - Super Villain","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\Rock Band Network","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\Rock Band Network\Powerman 5000 - Super Villain"
"Powerman 5000 - Time Bomb","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\Rock Band Network","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\Rock Band Network\Powerman 5000 - Time Bomb"
"Powerman 5000 - V is for Vampire","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\Rock Band Network","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\Rock Band Network\Powerman 5000 - V is for Vampire"
"Seether - Country Song (2x Bass Pedal Expert+)","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\Rock Band Network","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\Rock Band Network\Seether - Country Song (2x Bass Pedal Expert+)"
"Seether - Fake It","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\Rock Band Network","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\Rock Band Network\Seether - Fake It"
"Seether - Remedy","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\Rock Band Network","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\Rock Band Network\Seether - Remedy"
"Seether - Rise Above This","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\Rock Band Network","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\Rock Band Network\Seether - Rise Above This"
"Skindred - Stand for Something","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\Rock Band Network","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\Rock Band Network\Skindred - Stand for Something"
"Skindred - Stand for Something (RB3 version)","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\Rock Band Network","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\Rock Band Network\Skindred - Stand for Something (RB3 version)"
"Slightly Stoopid - Closer to the Sun","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\Rock Band Network","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\Rock Band Network\Slightly Stoopid - Closer to the Sun"
"Stroke 9 - Little Black Backpack '09","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\Rock Band Network","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\Rock Band Network\Stroke 9 - Little Black Backpack '09"
"Third Eye Blind - Jumper '09","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\Rock Band Network","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\Rock Band Network\Third Eye Blind - Jumper '09"
"Third Eye Blind - Never Let You Go '09 (Fixed Stems)","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\Rock Band Network","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\Rock Band Network\Third Eye Blind - Never Let You Go '09 (Fixed Stems)"
"Third Eye Blind - Semi-Charmed Life '09","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\Rock Band Network","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\Rock Band Network\Third Eye Blind - Semi-Charmed Life '09"
